imax 21 number of channels
jmax 3 number of backgrounds
kmax 90 number of nuisance parameters
shapes * * FAKE

bin                 	l2_j2_b0            	l2_j3_b0            	l2_j4_b0            	l2_j2_b1            	l2_j3_b1            	l2_j4_b1            	l2_j2_b2            	l2_j3_b2            	l2_j4_b2            	l3_j1_b0            	l3_j2_b0            	l3_j3_b0            	l3_j4_b0            	l3_j1_b1            	l3_j2_b1            	l3_j3_b1            	l3_j4_b1            	l3_j1_b2            	l3_j2_b2            	l3_j3_b2            	l3_j4_b2            	
observation         	562                 	266                 	142                 	274                 	242                 	214                 	52                  	73                  	139                 	124                 	58                  	19                  	8                   	70                  	52                  	24                  	19                  	1                   	10                  	11                  	15                  	

bin                 	l2_j2_b0            	l2_j2_b0            	l2_j2_b0            	l2_j2_b0            	l2_j3_b0            	l2_j3_b0            	l2_j3_b0            	l2_j3_b0            	l2_j4_b0            	l2_j4_b0            	l2_j4_b0            	l2_j4_b0            	l2_j2_b1            	l2_j2_b1            	l2_j2_b1            	l2_j2_b1            	l2_j3_b1            	l2_j3_b1            	l2_j3_b1            	l2_j3_b1            	l2_j4_b1            	l2_j4_b1            	l2_j4_b1            	l2_j4_b1            	l2_j2_b2            	l2_j2_b2            	l2_j2_b2            	l2_j2_b2            	l2_j3_b2            	l2_j3_b2            	l2_j3_b2            	l2_j3_b2            	l2_j4_b2            	l2_j4_b2            	l2_j4_b2            	l2_j4_b2            	l3_j1_b0            	l3_j1_b0            	l3_j1_b0            	l3_j1_b0            	l3_j2_b0            	l3_j2_b0            	l3_j2_b0            	l3_j2_b0            	l3_j3_b0            	l3_j3_b0            	l3_j3_b0            	l3_j3_b0            	l3_j4_b0            	l3_j4_b0            	l3_j4_b0            	l3_j4_b0            	l3_j1_b1            	l3_j1_b1            	l3_j1_b1            	l3_j1_b1            	l3_j2_b1            	l3_j2_b1            	l3_j2_b1            	l3_j2_b1            	l3_j3_b1            	l3_j3_b1            	l3_j3_b1            	l3_j3_b1            	l3_j4_b1            	l3_j4_b1            	l3_j4_b1            	l3_j4_b1            	l3_j1_b2            	l3_j1_b2            	l3_j1_b2            	l3_j1_b2            	l3_j2_b2            	l3_j2_b2            	l3_j2_b2            	l3_j2_b2            	l3_j3_b2            	l3_j3_b2            	l3_j3_b2            	l3_j3_b2            	l3_j4_b2            	l3_j4_b2            	l3_j4_b2            	l3_j4_b2            	
process             	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	139.014429          	308.323437          	198.590805          	56.036784           	94.763165           	136.895992          	110.888008          	18.452064           	72.519478           	74.155629           	60.608237           	7.790291            	209.88622           	57.201454           	180.727806          	36.16004            	173.908126          	62.025831           	163.116729          	17.573669           	157.827784          	86.920391           	118.15848           	9.327444            	10.888855           	15.089812           	15.490343           	21.622318           	16.570493           	34.04157            	26.178913           	13.664392           	27.406625           	91.686766           	38.153014           	9.269392            	18.76223            	81.882967           	42.603728           	0.0                 	15.973588           	34.368603           	24.302587           	0.0                 	7.514083            	14.032114           	5.449113            	0.0                 	5.016677            	5.333432            	3.554541            	0.0                 	21.036836           	11.283654           	58.73016            	0.0                 	27.192565           	15.237943           	36.925992           	0.0                 	13.905592           	12.703132           	12.237882           	0.0                 	10.13261            	11.416818           	8.034838            	0.0                 	0.126736            	0.683927            	1.145147            	0.0                 	1.012218            	8.25321             	1.842813            	0.0                 	1.025058            	9.385893            	2.103217            	0.0                 	1.782132            	14.148755           	1.238984            	0.0                 	
fa_st15_16    gmN 85	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.143975            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st16_16    gmN 50	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.160697            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st17_16     gmN 7	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.163592            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st18_16    gmN 15	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.122854            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st19_16    gmN 17	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.123719            	-                   	-                   	-                   	-                   	-                   
fa_st20_16    gmN 11	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.112635            	-                   
fakeRateSyst_16  lnN	-                   	-                   	1.044607            	-                   	-                   	-                   	1.05621             	-                   	-                   	-                   	1.060768            	-                   	-                   	-                   	1.047655            	-                   	-                   	-                   	1.048499            	-                   	-                   	-                   	1.055981            	-                   	-                   	-                   	1.050313            	-                   	-                   	-                   	1.059817            	-                   	-                   	-                   	1.062957            	-                   	-                   	-                   	1.067979            	-                   	-                   	-                   	1.06707             	-                   	-                   	-                   	1.092724            	-                   	-                   	-                   	1.08828             	-                   	-                   	-                   	1.064915            	-                   	-                   	-                   	1.053292            	-                   	-                   	-                   	1.086959            	-                   	-                   	-                   	1.064532            	-                   	-                   	-                   	1.087295            	-                   	-                   	-                   	1.054744            	-                   	-                   	-                   	1.078264            	-                   	-                   	-                   	1.195941            	-                   
fl_st0_16 gmN 129810	-                   	-                   	-                   	0.000432            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st1_16  gmN 38841	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000475            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st2_16  gmN 15103	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000516            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st3_16  gmN 78160	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000463            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st4_16  gmN 37247	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000472            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st5_16  gmN 19885	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000469            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st6_16  gmN 51315	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000421            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st7_16  gmN 32894	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000415            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st8_16  gmN 21546	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.00043             	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flipRateSyst_16  lnN	-                   	-                   	-                   	1.0127              	-                   	-                   	-                   	1.0151              	-                   	-                   	-                   	1.0182              	-                   	-                   	-                   	1.0106              	-                   	-                   	-                   	1.0116              	-                   	-                   	-                   	1.0128              	-                   	-                   	-                   	1.0108              	-                   	-                   	-                   	1.0253              	-                   	-                   	-                   	1.0124              	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
PU               lnN	1.005477/0.993583   	1.004881/0.995462   	-                   	-                   	1.004386/0.994267   	0.986958/1.012505   	-                   	-                   	1.006359/0.993288   	1.0003/0.99662      	-                   	-                   	1.010161/0.989578   	1.00044/0.999845    	-                   	-                   	1.008685/0.991406   	1.005719/0.993651   	-                   	-                   	1.010354/0.989953   	1.007234/0.992409   	-                   	-                   	1.00147/0.994771    	1.008722/0.991379   	-                   	-                   	1.000742/0.997395   	1.016736/0.981868   	-                   	-                   	0.989343/1.008311   	1.009965/0.989426   	-                   	-                   	1.029647/0.971565   	0.989524/1.010431   	-                   	-                   	1.014135/0.986499   	1.007205/0.992488   	-                   	-                   	1.014744/0.983857   	1.009293/0.988928   	-                   	-                   	1.010303/0.989469   	1.006491/0.994083   	-                   	-                   	1.017969/0.981702   	1.007653/0.993372   	-                   	-                   	1.022594/0.978917   	1.002578/0.996837   	-                   	-                   	1.006908/0.991701   	1.008772/0.991753   	-                   	-                   	1.012829/0.985007   	1.015578/0.985093   	-                   	-                   	0.985809/0.999306   	1.016303/0.980891   	-                   	-                   	0.997494/1.004817   	1.010511/0.987997   	-                   	-                   	1.047564/0.950183   	1.014188/0.985918   	-                   	-                   	0.984514/1.010806   	1.019104/0.980924   	-                   	-                   
lf               lnN	1.025576/0.97465    	1.002857/0.997227   	-                   	-                   	1.021624/0.978502   	1.005086/0.995096   	-                   	-                   	1.016807/0.983299   	1.007595/0.992619   	-                   	-                   	0.96667/1.03309     	0.988676/1.010628   	-                   	-                   	0.968758/1.030989   	0.985841/1.013184   	-                   	-                   	0.970337/1.029419   	0.983709/1.015421   	-                   	-                   	0.965478/1.035356   	0.931265/1.071219   	-                   	-                   	0.967775/1.032651   	0.940451/1.061182   	-                   	-                   	0.966753/1.033653   	0.944544/1.05693    	-                   	-                   	1.033324/0.966892   	1.003109/0.996911   	-                   	-                   	1.032725/0.967518   	1.007231/0.993097   	-                   	-                   	1.025147/0.975161   	1.009838/0.990529   	-                   	-                   	1.016673/0.983672   	1.017232/0.983237   	-                   	-                   	0.963727/1.036096   	0.974597/1.025006   	-                   	-                   	0.968648/1.031092   	1.002096/0.995761   	-                   	-                   	0.968517/1.031261   	0.990368/1.008346   	-                   	-                   	0.969776/1.029944   	0.982062/1.017068   	-                   	-                   	0.946811/1.05411    	0.882281/1.123926   	-                   	-                   	0.959406/1.041177   	0.934651/1.067252   	-                   	-                   	0.947112/1.054528   	0.939526/1.062035   	-                   	-                   	0.953451/1.047954   	0.942462/1.059085   	-                   	-                   
hf               lnN	0.997112/1.002893   	0.996353/1.003741   	-                   	-                   	0.995275/1.004777   	0.994469/1.005681   	-                   	-                   	0.993792/1.006292   	0.992851/1.007386   	-                   	-                   	1.010159/0.989774   	1.104294/0.895776   	-                   	-                   	1.013507/0.986396   	1.046817/0.952696   	-                   	-                   	1.014486/0.985304   	1.035394/0.964218   	-                   	-                   	1.077597/0.926254   	1.020588/0.983242   	-                   	-                   	1.070868/0.930702   	1.020052/0.98368    	-                   	-                   	1.072264/0.933119   	1.020793/0.980968   	-                   	-                   	0.996318/1.003684   	0.996331/1.003689   	-                   	-                   	0.994468/1.005562   	0.995437/1.004603   	-                   	-                   	0.990379/1.0097     	0.993231/1.0069     	-                   	-                   	0.992335/1.007693   	0.997416/1.002904   	-                   	-                   	1.002187/0.997823   	1.132888/0.867426   	-                   	-                   	1.004056/0.995967   	1.024439/0.975787   	-                   	-                   	1.013154/0.98674    	1.038595/0.961342   	-                   	-                   	1.011339/0.988444   	0.993773/1.007028   	-                   	-                   	1.0/1.0             	1.020617/0.980563   	-                   	-                   	1.013753/0.986298   	1.006272/0.993773   	-                   	-                   	1.056142/0.962834   	1.009479/0.990736   	-                   	-                   	1.063936/0.936308   	1.013046/0.987258   	-                   	-                   
cferr1           lnN	0.996705/1.002243   	0.994892/1.003575   	-                   	-                   	0.996758/1.002261   	0.99557/1.003149    	-                   	-                   	0.996408/1.002588   	0.995471/1.003233   	-                   	-                   	1.006338/0.9961     	1.047335/0.968926   	-                   	-                   	1.006664/0.995818   	1.024381/0.983799   	-                   	-                   	1.008997/0.994321   	1.015822/0.989445   	-                   	-                   	1.021255/0.985335   	1.013086/0.991871   	-                   	-                   	1.027984/0.981051   	1.011348/0.992107   	-                   	-                   	1.029522/0.979921   	1.012417/0.991359   	-                   	-                   	0.997822/1.001438   	0.997492/1.001829   	-                   	-                   	0.997102/1.001976   	0.99487/1.003507    	-                   	-                   	0.996607/1.002414   	1.000555/0.999509   	-                   	-                   	0.997728/1.001601   	0.997674/1.001667   	-                   	-                   	1.001454/0.999124   	1.022067/0.98549    	-                   	-                   	1.002292/0.998542   	1.013078/0.992201   	-                   	-                   	1.001765/0.998878   	1.011393/0.992348   	-                   	-                   	1.00432/0.99702     	1.010104/0.993334   	-                   	-                   	1.0/1.0             	1.006677/0.995582   	-                   	-                   	1.007678/0.994857   	1.001725/0.998072   	-                   	-                   	1.060722/0.964804   	1.005299/0.996236   	-                   	-                   	1.022066/0.984724   	1.007873/0.994299   	-                   	-                   
cferr2           lnN	0.997782/1.001748   	0.996618/1.002705   	-                   	-                   	0.997819/1.001744   	0.997119/1.002325   	-                   	-                   	0.99761/1.001948    	0.997061/1.002384   	-                   	-                   	1.00423/0.996861    	1.031663/0.975506   	-                   	-                   	1.004717/0.99647    	1.015284/0.988132   	-                   	-                   	1.005693/0.995706   	1.010981/0.991441   	-                   	-                   	1.014674/0.988345   	1.008486/0.993717   	-                   	-                   	1.018741/0.985262   	1.007636/0.993972   	-                   	-                   	1.018529/0.985486   	1.008128/0.993518   	-                   	-                   	0.998518/1.001144   	0.998397/1.001318   	-                   	-                   	0.998032/1.001548   	0.996513/1.002753   	-                   	-                   	0.997608/1.001928   	1.000629/0.999432   	-                   	-                   	0.99856/1.001142    	0.998365/1.001334   	-                   	-                   	1.001042/0.999241   	1.014759/0.988626   	-                   	-                   	1.00149/0.998873    	1.009499/0.992983   	-                   	-                   	1.001259/0.999044   	1.007396/0.994221   	-                   	-                   	1.002148/0.998281   	1.007194/0.994448   	-                   	-                   	1.0/1.0             	1.003265/0.99756    	-                   	-                   	1.006117/0.995227   	1.001489/0.998543   	-                   	-                   	1.040298/0.97199    	1.003552/0.997128   	-                   	-                   	1.010591/0.991629   	1.005491/0.995513   	-                   	-                   
jes_16           lnN	1.012166/0.985613   	1.00194/0.996693    	-                   	-                   	0.987951/1.02733    	0.954507/1.019022   	-                   	-                   	0.958359/1.038052   	0.966805/1.04256    	-                   	-                   	1.009767/0.988832   	1.029165/0.979926   	-                   	-                   	0.984525/1.012388   	0.986226/1.002105   	-                   	-                   	0.956311/1.044146   	0.975998/1.027119   	-                   	-                   	1.018203/1.006672   	0.983329/0.987088   	-                   	-                   	0.974533/1.024165   	1.02431/0.983011    	-                   	-                   	0.95267/1.050283    	0.972318/1.026994   	-                   	-                   	1.007873/0.981265   	0.99472/0.996587    	-                   	-                   	0.99801/0.990695    	1.004022/1.021232   	-                   	-                   	1.011762/1.036511   	0.960612/1.016121   	-                   	-                   	0.943621/1.041795   	0.952446/1.052655   	-                   	-                   	1.025152/0.976793   	1.019047/0.981706   	-                   	-                   	0.999866/0.996331   	1.014074/0.995986   	-                   	-                   	0.969722/1.035812   	0.998514/1.000773   	-                   	-                   	0.965015/1.041078   	0.972174/1.033678   	-                   	-                   	1.090552/1.686531   	0.99246/0.955941    	-                   	-                   	0.94451/0.90737     	1.003766/0.977887   	-                   	-                   	1.045495/1.068725   	0.990092/1.007078   	-                   	-                   	0.957172/1.090294   	0.975169/1.028932   	-                   	-                   
Trigger_16       lnN	0.976236/1.021046   	0.975839/1.02145    	-                   	-                   	0.976245/1.021036   	0.975312/1.021993   	-                   	-                   	0.9762/1.021083     	0.97544/1.021862    	-                   	-                   	0.97629/1.02099     	0.975932/1.021357   	-                   	-                   	0.976306/1.020974   	0.975828/1.021464   	-                   	-                   	0.976294/1.020986   	0.97575/1.021544    	-                   	-                   	0.976136/1.021148   	0.97607/1.021215    	-                   	-                   	0.976333/1.020947   	0.975847/1.021444   	-                   	-                   	0.976349/1.02093    	0.975873/1.021418   	-                   	-                   	0.976324/1.020956   	0.975951/1.021339   	-                   	-                   	0.976325/1.020955   	0.975558/1.021742   	-                   	-                   	0.97625/1.021031    	0.975572/1.021725   	-                   	-                   	0.975986/1.021301   	0.974473/1.022855   	-                   	-                   	0.976311/1.020969   	0.975867/1.021424   	-                   	-                   	0.976238/1.021044   	0.975681/1.021617   	-                   	-                   	0.976182/1.021101   	0.975609/1.021689   	-                   	-                   	0.976173/1.02111    	0.975506/1.021796   	-                   	-                   	0.976519/1.020756   	0.97646/1.020816    	-                   	-                   	0.976277/1.021004   	0.976083/1.021205   	-                   	-                   	0.976342/1.020937   	0.97573/1.021565    	-                   	-                   	0.976273/1.021008   	0.975505/1.021795   	-                   	-                   
LepSF_16         lnN	0.98282/1.017328    	0.97833/1.021903    	-                   	-                   	0.98314/1.017001    	0.978105/1.02213    	-                   	-                   	0.982883/1.017265   	0.978589/1.021643   	-                   	-                   	0.983322/1.01682    	0.980468/1.019719   	-                   	-                   	0.983346/1.016792   	0.980425/1.019755   	-                   	-                   	0.983425/1.016712   	0.980257/1.019943   	-                   	-                   	0.983054/1.017078   	0.980973/1.019217   	-                   	-                   	0.983535/1.016597   	0.981278/1.018892   	-                   	-                   	0.982969/1.017175   	0.980503/1.019689   	-                   	-                   	0.971761/1.028761   	0.973874/1.026649   	-                   	-                   	0.974593/1.025851   	0.973567/1.026899   	-                   	-                   	0.974298/1.026118   	0.970393/1.030245   	-                   	-                   	0.97495/1.025491    	0.968056/1.032699   	-                   	-                   	0.972992/1.027493   	0.972836/1.027701   	-                   	-                   	0.973429/1.027037   	0.969504/1.031137   	-                   	-                   	0.974434/1.025978   	0.970385/1.030211   	-                   	-                   	0.973036/1.027459   	0.969563/1.031063   	-                   	-                   	0.968771/1.032081   	0.97118/1.029394    	-                   	-                   	0.975332/1.025114   	0.972478/1.028053   	-                   	-                   	0.973951/1.026501   	0.971404/1.029168   	-                   	-                   	0.97452/1.025921    	0.970185/1.030447   	-                   	-                   
