imax 21 number of channels
jmax 3 number of backgrounds
kmax 95 number of nuisance parameters
shapes * * FAKE

bin                 	l2_j2_b0            	l2_j3_b0            	l2_j4_b0            	l2_j2_b1            	l2_j3_b1            	l2_j4_b1            	l2_j2_b2            	l2_j3_b2            	l2_j4_b2            	l3_j1_b0            	l3_j2_b0            	l3_j3_b0            	l3_j4_b0            	l3_j1_b1            	l3_j2_b1            	l3_j3_b1            	l3_j4_b1            	l3_j1_b2            	l3_j2_b2            	l3_j3_b2            	l3_j4_b2            	
observation         	622                 	276                 	142                 	285                 	247                 	209                 	58                  	82                  	151                 	129                 	58                  	20                  	9                   	63                  	50                  	27                  	15                  	1                   	13                  	16                  	17                  	

bin                 	l2_j2_b0            	l2_j2_b0            	l2_j2_b0            	l2_j2_b0            	l2_j3_b0            	l2_j3_b0            	l2_j3_b0            	l2_j3_b0            	l2_j4_b0            	l2_j4_b0            	l2_j4_b0            	l2_j4_b0            	l2_j2_b1            	l2_j2_b1            	l2_j2_b1            	l2_j2_b1            	l2_j3_b1            	l2_j3_b1            	l2_j3_b1            	l2_j3_b1            	l2_j4_b1            	l2_j4_b1            	l2_j4_b1            	l2_j4_b1            	l2_j2_b2            	l2_j2_b2            	l2_j2_b2            	l2_j2_b2            	l2_j3_b2            	l2_j3_b2            	l2_j3_b2            	l2_j3_b2            	l2_j4_b2            	l2_j4_b2            	l2_j4_b2            	l2_j4_b2            	l3_j1_b0            	l3_j1_b0            	l3_j1_b0            	l3_j1_b0            	l3_j2_b0            	l3_j2_b0            	l3_j2_b0            	l3_j2_b0            	l3_j3_b0            	l3_j3_b0            	l3_j3_b0            	l3_j3_b0            	l3_j4_b0            	l3_j4_b0            	l3_j4_b0            	l3_j4_b0            	l3_j1_b1            	l3_j1_b1            	l3_j1_b1            	l3_j1_b1            	l3_j2_b1            	l3_j2_b1            	l3_j2_b1            	l3_j2_b1            	l3_j3_b1            	l3_j3_b1            	l3_j3_b1            	l3_j3_b1            	l3_j4_b1            	l3_j4_b1            	l3_j4_b1            	l3_j4_b1            	l3_j1_b2            	l3_j1_b2            	l3_j1_b2            	l3_j1_b2            	l3_j2_b2            	l3_j2_b2            	l3_j2_b2            	l3_j2_b2            	l3_j3_b2            	l3_j3_b2            	l3_j3_b2            	l3_j3_b2            	l3_j4_b2            	l3_j4_b2            	l3_j4_b2            	l3_j4_b2            	
process             	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	110.558509          	368.037643          	188.414511          	65.798414           	75.445525           	150.399909          	105.103478          	20.621999           	59.015789           	79.341338           	54.710077           	8.499828            	209.340178          	64.963549           	191.891823          	28.344376           	186.434727          	69.286359           	164.792198          	13.675886           	162.23088           	84.955658           	116.835237          	7.450821            	33.012287           	21.116538           	19.60334            	17.656054           	41.503423           	44.882551           	26.338416           	11.768768           	52.674008           	104.437759          	39.063434           	7.956397            	14.94245            	104.768658          	25.156001           	0.0                 	13.169996           	44.876551           	13.796775           	0.0                 	6.06774             	13.877872           	6.259996            	0.0                 	3.835289            	6.132011            	3.166264            	0.0                 	19.465075           	14.144898           	49.742852           	0.0                 	26.954763           	18.202815           	32.401902           	0.0                 	18.493729           	12.720177           	14.570722           	0.0                 	10.470352           	10.833148           	4.646732            	0.0                 	1.039467            	1.088189            	0.706498            	0.0                 	3.716208            	10.445158           	2.951771            	0.0                 	3.29078             	12.004576           	4.41419             	0.0                 	2.974179            	15.454234           	1.910934            	0.0                 	
fa_st15_17   gmN 134	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.108737            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st16_17    gmN 46	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.101016            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st17_17     gmN 4	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.176625            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st18_17    gmN 33	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.089448            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st19_17    gmN 29	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.152213            	-                   	-                   	-                   	-                   	-                   
fa_st20_17    gmN 26	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.073497            	-                   
fakeRateSyst_17  lnN	-                   	-                   	1.066315            	-                   	-                   	-                   	1.072473            	-                   	-                   	-                   	1.094254            	-                   	-                   	-                   	1.080804            	-                   	-                   	-                   	1.075661            	-                   	-                   	-                   	1.098562            	-                   	-                   	-                   	1.077427            	-                   	-                   	-                   	1.072689            	-                   	-                   	-                   	1.084538            	-                   	-                   	-                   	1.06986             	-                   	-                   	-                   	1.099635            	-                   	-                   	-                   	1.107108            	-                   	-                   	-                   	1.089602            	-                   	-                   	-                   	1.080491            	-                   	-                   	-                   	1.091887            	-                   	-                   	-                   	1.077992            	-                   	-                   	-                   	1.133502            	-                   	-                   	-                   	1.406501            	-                   	-                   	-                   	1.072175            	-                   	-                   	-                   	1.104827            	-                   	-                   	-                   	1.10228             	-                   
fl_st0_17 gmN 283025	-                   	-                   	-                   	0.000232            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st1_17  gmN 74220	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000278            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st2_17  gmN 25828	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000329            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st3_17 gmN 106977	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000265            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st4_17  gmN 47818	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000286            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st5_17  gmN 24299	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000307            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st6_17  gmN 68866	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000256            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st7_17  gmN 44196	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000266            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st8_17  gmN 29258	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000272            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flipRateSyst_17  lnN	-                   	-                   	-                   	1.0279              	-                   	-                   	-                   	1.0349              	-                   	-                   	-                   	1.0414              	-                   	-                   	-                   	1.0241              	-                   	-                   	-                   	1.0271              	-                   	-                   	-                   	1.0299              	-                   	-                   	-                   	1.0108              	-                   	-                   	-                   	1.0253              	-                   	-                   	-                   	1.0295              	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rarTh            lnN	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   	-                   	0.75/1.25           	-                   	-                   
sigTh            lnN	0.940204/1.05515    	-                   	-                   	-                   	0.940209/1.055052   	-                   	-                   	-                   	0.939993/1.055154   	-                   	-                   	-                   	0.940151/1.055256   	-                   	-                   	-                   	0.940203/1.05505    	-                   	-                   	-                   	0.940026/1.055131   	-                   	-                   	-                   	0.940108/1.05508    	-                   	-                   	-                   	0.940024/1.055133   	-                   	-                   	-                   	0.93984/1.055268    	-                   	-                   	-                   	0.939907/1.055624   	-                   	-                   	-                   	0.940223/1.055085   	-                   	-                   	-                   	0.940141/1.055064   	-                   	-                   	-                   	0.939947/1.055187   	-                   	-                   	-                   	0.938512/1.057383   	-                   	-                   	-                   	0.940186/1.05519    	-                   	-                   	-                   	0.940121/1.055074   	-                   	-                   	-                   	0.939927/1.055201   	-                   	-                   	-                   	0.939969/1.055171   	-                   	-                   	-                   	0.940091/1.05509    	-                   	-                   	-                   	0.939885/1.055234   	-                   	-                   	-                   	0.93982/1.055284    	-                   	-                   	-                   
rarScShp         lnN	-                   	1.10762/0.89238     	-                   	-                   	-                   	0.87489/1.12511     	-                   	-                   	-                   	1.146058/0.853942   	-                   	-                   	-                   	0.8928/1.1072       	-                   	-                   	-                   	1.121367/0.878633   	-                   	-                   	-                   	1.140401/0.859599   	-                   	-                   	-                   	1.119475/0.880525   	-                   	-                   	-                   	0.8958/1.1042       	-                   	-                   	-                   	1.146413/0.853587   	-                   	-                   	-                   	1.127129/0.872871   	-                   	-                   	-                   	1.105568/0.894432   	-                   	-                   	-                   	0.87184/1.12816     	-                   	-                   	-                   	1.060902/0.939098   	-                   	-                   	-                   	1.147351/0.852649   	-                   	-                   	-                   	0.89293/1.10707     	-                   	-                   	-                   	1.137162/0.862838   	-                   	-                   	-                   	1.132605/0.867395   	-                   	-                   	-                   	0.91115/1.08885     	-                   	-                   	-                   	1.121924/0.878076   	-                   	-                   	-                   	1.11902/0.88098     	-                   	-                   	-                   	0.8502/1.1498       	-                   	-                   
sigScShp         lnN	0.92982/1.07018     	-                   	-                   	-                   	0.92225/1.07775     	-                   	-                   	-                   	0.90683/1.09317     	-                   	-                   	-                   	0.93475/1.06525     	-                   	-                   	-                   	0.92796/1.07204     	-                   	-                   	-                   	0.91059/1.08941     	-                   	-                   	-                   	0.9349/1.0651       	-                   	-                   	-                   	0.93074/1.06926     	-                   	-                   	-                   	0.91193/1.08807     	-                   	-                   	-                   	0.93602/1.06398     	-                   	-                   	-                   	0.92624/1.07376     	-                   	-                   	-                   	0.91712/1.08288     	-                   	-                   	-                   	0.89927/1.10073     	-                   	-                   	-                   	0.93999/1.06001     	-                   	-                   	-                   	0.93168/1.06832     	-                   	-                   	-                   	0.91948/1.08052     	-                   	-                   	-                   	0.90031/1.09969     	-                   	-                   	-                   	0.92192/1.07808     	-                   	-                   	-                   	0.92953/1.07047     	-                   	-                   	-                   	0.91461/1.08539     	-                   	-                   	-                   	0.90578/1.09422     	-                   	-                   	-                   
pdfShp           lnN	0.924912/1.00264    	1.03868/0.961324    	-                   	-                   	0.925016/1.00177    	1.04551/0.95449     	-                   	-                   	0.924803/0.999266   	1.05712/0.942882    	-                   	-                   	0.925155/1.00422    	1.04062/0.959383    	-                   	-                   	0.925178/1.00269    	1.04554/0.954457    	-                   	-                   	0.925202/0.998476   	1.05528/0.944724    	-                   	-                   	0.925497/1.00698    	1.0464/0.953602     	-                   	-                   	0.925421/1.00282    	1.04368/0.956315    	-                   	-                   	0.925292/1          	1.05749/0.942505    	-                   	-                   	0.925003/1.00259    	1.03099/0.969012    	-                   	-                   	0.925115/1.00314    	1.03863/0.96137     	-                   	-                   	0.925039/1.00208    	1.04831/0.951689    	-                   	-                   	0.925035/0.994481   	1.05722/0.942784    	-                   	-                   	0.925221/1.00524    	1.04416/0.955844    	-                   	-                   	0.925472/1.00302    	1.04883/0.951168    	-                   	-                   	0.925426/1.00087    	1.05613/0.94387     	-                   	-                   	0.924696/0.99893    	1.06243/0.937572    	-                   	-                   	0.925908/1.00355    	1.04638/0.953615    	-                   	-                   	0.926073/1.00314    	1.0476/0.952403     	-                   	-                   	0.924401/1.00096    	1.05638/0.943618    	-                   	-                   	0.925008/0.998265   	1.06376/0.936237    	-                   	-                   
PU               lnN	1.057292/1.046934   	1.053977/1.052058   	-                   	-                   	1.070869/1.083324   	1.05251/1.08528     	-                   	-                   	1.117317/1.120141   	1.125971/1.160615   	-                   	-                   	1.041945/1.020952   	1.127973/1.135561   	-                   	-                   	1.061139/1.055792   	1.136227/1.122509   	-                   	-                   	1.067395/1.073434   	1.180385/1.175603   	-                   	-                   	1.137072/1.115548   	1.03694/1.084745    	-                   	-                   	1.160573/1.143384   	1.107007/1.076898   	-                   	-                   	1.200127/1.211962   	1.162175/1.161932   	-                   	-                   	1.049787/1.000287   	1.006747/1.001639   	-                   	-                   	1.071576/1.037683   	1.025337/1.031634   	-                   	-                   	1.102767/1.099338   	1.110599/1.130117   	-                   	-                   	1.115469/1.085015   	1.043132/1.099111   	-                   	-                   	1.025879/0.99212    	1.048657/1.044299   	-                   	-                   	1.024803/1.003642   	1.11848/1.101881    	-                   	-                   	1.054178/1.020671   	1.110265/1.106398   	-                   	-                   	1.103778/1.081781   	1.147509/1.149679   	-                   	-                   	1.033186/1.010065   	0.951182/0.911627   	-                   	-                   	1.140064/1.078219   	1.04932/1.007254    	-                   	-                   	1.10666/1.106851    	1.104548/1.088023   	-                   	-                   	1.221149/1.17978    	1.158653/1.14818    	-                   	-                   
lf               lnN	1.029157/0.970905   	1.002284/0.997785   	-                   	-                   	1.026061/0.973939   	1.004079/0.99605    	-                   	-                   	1.02331/0.97673     	1.00766/0.992528    	-                   	-                   	0.968094/1.031797   	0.989291/1.009867   	-                   	-                   	0.969691/1.03026    	0.987579/1.011388   	-                   	-                   	0.970947/1.02898    	0.985484/1.013408   	-                   	-                   	0.975352/1.024841   	0.936567/1.065953   	-                   	-                   	0.975462/1.024748   	0.940357/1.061742   	-                   	-                   	0.974405/1.025967   	0.943518/1.058479   	-                   	-                   	1.039947/0.960152   	1.00224/0.997763    	-                   	-                   	1.030003/0.969784   	1.007821/0.992703   	-                   	-                   	1.026496/0.973597   	1.011136/0.989259   	-                   	-                   	1.019062/0.98048    	1.01244/0.987913    	-                   	-                   	0.964206/1.035767   	0.975763/1.023712   	-                   	-                   	0.966357/1.033532   	0.998021/0.999958   	-                   	-                   	0.971471/1.028394   	0.991995/1.006413   	-                   	-                   	0.97147/1.028363    	0.985101/1.013708   	-                   	-                   	0.96765/1.032416    	0.879432/1.127175   	-                   	-                   	0.974119/1.026119   	0.931627/1.070838   	-                   	-                   	0.968341/1.031959   	0.938913/1.063151   	-                   	-                   	0.969554/1.031406   	0.940531/1.06156    	-                   	-                   
hf               lnN	1.001246/0.998908   	0.999259/1.000384   	-                   	-                   	0.999461/1.000514   	0.998401/1.000568   	-                   	-                   	0.999866/1.000196   	0.996464/1.003162   	-                   	-                   	1.005279/0.994842   	1.052004/0.948845   	-                   	-                   	1.004728/0.995243   	1.029987/0.97007    	-                   	-                   	1.007761/0.99249    	1.018473/0.981556   	-                   	-                   	1.013511/0.986978   	1.024681/0.976327   	-                   	-                   	1.014879/0.985473   	1.011098/0.98964    	-                   	-                   	1.015115/0.98494    	1.009618/0.990783   	-                   	-                   	0.998518/1.001557   	0.99743/1.002485    	-                   	-                   	0.999218/1.000969   	0.995525/1.004278   	-                   	-                   	0.99804/1.002479    	0.997178/1.001981   	-                   	-                   	0.998348/1.001944   	0.985974/1.014199   	-                   	-                   	1.002006/0.997975   	1.031882/0.96809    	-                   	-                   	1.002309/0.997668   	1.030559/0.971916   	-                   	-                   	1.002888/0.997142   	1.013465/0.986631   	-                   	-                   	1.012486/0.987576   	1.008839/0.991394   	-                   	-                   	1.000528/0.999547   	1.035262/0.972241   	-                   	-                   	1.000695/0.999346   	1.003431/0.996549   	-                   	-                   	1.011038/0.988142   	1.018258/0.98415    	-                   	-                   	1.019469/0.98193    	1.005164/0.99452    	-                   	-                   
cferr1           lnN	0.982404/1.010425   	0.993676/1.003712   	-                   	-                   	0.982263/1.010648   	0.99453/1.003097    	-                   	-                   	0.987406/1.007434   	0.994039/1.003388   	-                   	-                   	1.033303/0.981286   	1.06526/0.963068    	-                   	-                   	1.03374/0.980922    	1.043167/0.975777   	-                   	-                   	1.031785/0.981862   	1.026114/0.985166   	-                   	-                   	1.093937/0.94768    	1.030168/0.985467   	-                   	-                   	1.098071/0.946078   	1.025183/0.986193   	-                   	-                   	1.093911/0.94789    	1.022941/0.98734    	-                   	-                   	0.975141/1.014143   	0.996445/1.002095   	-                   	-                   	0.98592/1.008149    	0.992641/1.004167   	-                   	-                   	0.986009/1.008501   	0.994661/1.003182   	-                   	-                   	0.988001/1.00725    	0.996212/1.002493   	-                   	-                   	1.033461/0.981819   	1.067972/0.962336   	-                   	-                   	1.024337/0.986762   	1.021392/0.988255   	-                   	-                   	1.028607/0.983806   	1.015081/0.991354   	-                   	-                   	1.031669/0.981921   	1.011614/0.993675   	-                   	-                   	1.066617/0.962902   	1.023993/0.989981   	-                   	-                   	1.095261/0.943885   	1.009328/0.995315   	-                   	-                   	1.066339/0.963378   	1.01022/0.994394    	-                   	-                   	1.118478/0.939249   	1.014912/0.991678   	-                   	-                   
