imax 21 number of channels
jmax 3 number of backgrounds
kmax 90 number of nuisance parameters
shapes * * FAKE

bin                 	l2_j2_b0            	l2_j3_b0            	l2_j4_b0            	l2_j2_b1            	l2_j3_b1            	l2_j4_b1            	l2_j2_b2            	l2_j3_b2            	l2_j4_b2            	l3_j1_b0            	l3_j2_b0            	l3_j3_b0            	l3_j4_b0            	l3_j1_b1            	l3_j2_b1            	l3_j3_b1            	l3_j4_b1            	l3_j1_b2            	l3_j2_b2            	l3_j3_b2            	l3_j4_b2            	
observation         	622                 	276                 	142                 	285                 	247                 	209                 	58                  	82                  	151                 	129                 	58                  	20                  	9                   	63                  	50                  	27                  	15                  	1                   	13                  	16                  	17                  	

bin                 	l2_j2_b0            	l2_j2_b0            	l2_j2_b0            	l2_j2_b0            	l2_j3_b0            	l2_j3_b0            	l2_j3_b0            	l2_j3_b0            	l2_j4_b0            	l2_j4_b0            	l2_j4_b0            	l2_j4_b0            	l2_j2_b1            	l2_j2_b1            	l2_j2_b1            	l2_j2_b1            	l2_j3_b1            	l2_j3_b1            	l2_j3_b1            	l2_j3_b1            	l2_j4_b1            	l2_j4_b1            	l2_j4_b1            	l2_j4_b1            	l2_j2_b2            	l2_j2_b2            	l2_j2_b2            	l2_j2_b2            	l2_j3_b2            	l2_j3_b2            	l2_j3_b2            	l2_j3_b2            	l2_j4_b2            	l2_j4_b2            	l2_j4_b2            	l2_j4_b2            	l3_j1_b0            	l3_j1_b0            	l3_j1_b0            	l3_j1_b0            	l3_j2_b0            	l3_j2_b0            	l3_j2_b0            	l3_j2_b0            	l3_j3_b0            	l3_j3_b0            	l3_j3_b0            	l3_j3_b0            	l3_j4_b0            	l3_j4_b0            	l3_j4_b0            	l3_j4_b0            	l3_j1_b1            	l3_j1_b1            	l3_j1_b1            	l3_j1_b1            	l3_j2_b1            	l3_j2_b1            	l3_j2_b1            	l3_j2_b1            	l3_j3_b1            	l3_j3_b1            	l3_j3_b1            	l3_j3_b1            	l3_j4_b1            	l3_j4_b1            	l3_j4_b1            	l3_j4_b1            	l3_j1_b2            	l3_j1_b2            	l3_j1_b2            	l3_j1_b2            	l3_j2_b2            	l3_j2_b2            	l3_j2_b2            	l3_j2_b2            	l3_j3_b2            	l3_j3_b2            	l3_j3_b2            	l3_j3_b2            	l3_j4_b2            	l3_j4_b2            	l3_j4_b2            	l3_j4_b2            	
process             	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	150.161788          	368.037643          	188.414511          	65.798414           	105.993734          	150.399909          	105.103478          	20.621999           	78.927959           	79.341338           	54.710077           	8.499828            	269.3114            	64.963549           	191.891823          	28.344376           	234.062548          	69.286359           	164.792198          	13.675886           	206.39883           	84.955658           	116.835237          	7.450821            	16.214095           	21.116538           	19.60334            	17.656054           	23.752309           	44.882551           	26.338416           	11.768768           	35.728728           	104.437759          	39.063434           	7.956397            	20.239202           	104.768658          	25.156001           	0.0                 	17.155799           	44.876551           	13.796775           	0.0                 	8.965127            	13.877872           	6.259996            	0.0                 	5.842392            	6.132011            	3.166264            	0.0                 	25.622717           	14.144898           	49.742852           	0.0                 	36.111924           	18.202815           	32.401902           	0.0                 	21.341477           	12.720177           	14.570722           	0.0                 	12.993074           	10.833148           	4.646732            	0.0                 	0.272885            	1.088189            	0.706498            	0.0                 	1.33008             	10.445158           	2.951771            	0.0                 	1.721021            	12.004576           	4.41419             	0.0                 	1.849388            	15.454234           	1.910934            	0.0                 	
fa_st15_17   gmN 134	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.108737            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st16_17    gmN 46	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.101016            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st17_17     gmN 4	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.176625            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st18_17    gmN 33	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.089448            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st19_17    gmN 29	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.152213            	-                   	-                   	-                   	-                   	-                   
fa_st20_17    gmN 26	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.073497            	-                   
fakeRateSyst_17  lnN	-                   	-                   	1.066315            	-                   	-                   	-                   	1.072473            	-                   	-                   	-                   	1.094254            	-                   	-                   	-                   	1.080804            	-                   	-                   	-                   	1.075661            	-                   	-                   	-                   	1.098562            	-                   	-                   	-                   	1.077427            	-                   	-                   	-                   	1.072689            	-                   	-                   	-                   	1.084538            	-                   	-                   	-                   	1.06986             	-                   	-                   	-                   	1.099635            	-                   	-                   	-                   	1.107108            	-                   	-                   	-                   	1.089602            	-                   	-                   	-                   	1.080491            	-                   	-                   	-                   	1.091887            	-                   	-                   	-                   	1.077992            	-                   	-                   	-                   	1.133502            	-                   	-                   	-                   	1.406501            	-                   	-                   	-                   	1.072175            	-                   	-                   	-                   	1.104827            	-                   	-                   	-                   	1.10228             	-                   
fl_st0_17 gmN 283025	-                   	-                   	-                   	0.000232            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st1_17  gmN 74220	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000278            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st2_17  gmN 25828	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000329            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st3_17 gmN 106977	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000265            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st4_17  gmN 47818	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000286            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st5_17  gmN 24299	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000307            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st6_17  gmN 68866	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000256            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st7_17  gmN 44196	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000266            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st8_17  gmN 29258	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000272            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flipRateSyst_17  lnN	-                   	-                   	-                   	1.0279              	-                   	-                   	-                   	1.0349              	-                   	-                   	-                   	1.0414              	-                   	-                   	-                   	1.0241              	-                   	-                   	-                   	1.0271              	-                   	-                   	-                   	1.0299              	-                   	-                   	-                   	1.0108              	-                   	-                   	-                   	1.0253              	-                   	-                   	-                   	1.0295              	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
PU               lnN	1.056707/1.049971   	1.053977/1.052058   	-                   	-                   	1.088081/1.086264   	1.05251/1.08528     	-                   	-                   	1.130558/1.149683   	1.125971/1.160615   	-                   	-                   	1.036187/1.013687   	1.127973/1.135561   	-                   	-                   	1.053836/1.040877   	1.136227/1.122509   	-                   	-                   	1.093092/1.094633   	1.180385/1.175603   	-                   	-                   	1.190799/1.195771   	1.03694/1.084745    	-                   	-                   	1.234897/1.21317    	1.107007/1.076898   	-                   	-                   	1.289135/1.301261   	1.162175/1.161932   	-                   	-                   	1.034125/1.004537   	1.006747/1.001639   	-                   	-                   	1.063708/1.04378    	1.025337/1.031634   	-                   	-                   	1.097941/1.058034   	1.110599/1.130117   	-                   	-                   	1.106952/1.086169   	1.043132/1.099111   	-                   	-                   	1.020479/0.986132   	1.048657/1.044299   	-                   	-                   	1.017271/0.988136   	1.11848/1.101881    	-                   	-                   	1.034365/1.019892   	1.110265/1.106398   	-                   	-                   	1.093999/1.077926   	1.147509/1.149679   	-                   	-                   	1.131285/1.122194   	0.951182/0.911627   	-                   	-                   	1.164646/1.231388   	1.04932/1.007254    	-                   	-                   	1.171817/1.160044   	1.104548/1.088023   	-                   	-                   	1.226166/1.265817   	1.158653/1.14818    	-                   	-                   
lf               lnN	1.024981/0.974974   	1.002284/0.997785   	-                   	-                   	1.023943/0.976026   	1.004079/0.99605    	-                   	-                   	1.017493/0.982455   	1.00766/0.992528    	-                   	-                   	0.965936/1.03397    	0.989291/1.009867   	-                   	-                   	0.967626/1.032322   	0.987579/1.011388   	-                   	-                   	0.969318/1.03067    	0.985484/1.013408   	-                   	-                   	0.970618/1.029569   	0.936567/1.065953   	-                   	-                   	0.969198/1.031218   	0.940357/1.061742   	-                   	-                   	0.968826/1.031674   	0.943518/1.058479   	-                   	-                   	1.03259/0.967251    	1.00224/0.997763    	-                   	-                   	1.031951/0.967939   	1.007821/0.992703   	-                   	-                   	1.029961/0.970101   	1.011136/0.989259   	-                   	-                   	1.019167/0.980348   	1.01244/0.987913    	-                   	-                   	0.962774/1.037199   	0.975763/1.023712   	-                   	-                   	0.966149/1.033795   	0.998021/0.999958   	-                   	-                   	0.969001/1.030941   	0.991995/1.006413   	-                   	-                   	0.969547/1.030356   	0.985101/1.013708   	-                   	-                   	0.969883/1.030545   	0.879432/1.127175   	-                   	-                   	0.966163/1.034662   	0.931627/1.070838   	-                   	-                   	0.961822/1.038882   	0.938913/1.063151   	-                   	-                   	0.966254/1.034094   	0.940531/1.06156    	-                   	-                   
hf               lnN	0.998537/1.001343   	0.999259/1.000384   	-                   	-                   	0.99847/1.001444    	0.998401/1.000568   	-                   	-                   	0.997946/1.001441   	0.996464/1.003162   	-                   	-                   	1.005879/0.994016   	1.052004/0.948845   	-                   	-                   	1.006568/0.993433   	1.029987/0.97007    	-                   	-                   	1.00782/0.992429    	1.018473/0.981556   	-                   	-                   	1.033677/0.968253   	1.024681/0.976327   	-                   	-                   	1.028488/0.971538   	1.011098/0.98964    	-                   	-                   	1.034301/0.966516   	1.009618/0.990783   	-                   	-                   	0.996947/1.002962   	0.99743/1.002485    	-                   	-                   	0.996878/1.002906   	0.995525/1.004278   	-                   	-                   	0.995581/1.003285   	0.997178/1.001981   	-                   	-                   	0.995826/1.003179   	0.985974/1.014199   	-                   	-                   	1.002087/0.99796    	1.031882/0.96809    	-                   	-                   	1.004026/0.995988   	1.030559/0.971916   	-                   	-                   	1.0071/0.993167     	1.013465/0.986631   	-                   	-                   	1.005909/0.993953   	1.008839/0.991394   	-                   	-                   	1.055992/0.944879   	1.035262/0.972241   	-                   	-                   	1.03683/0.964215    	1.003431/0.996549   	-                   	-                   	1.022652/0.980846   	1.018258/0.98415    	-                   	-                   	1.026319/0.974503   	1.005164/0.99452    	-                   	-                   
cferr1           lnN	0.996236/1.002225   	0.993676/1.003712   	-                   	-                   	0.994791/1.00307    	0.99453/1.003097    	-                   	-                   	0.995342/1.0026     	0.994039/1.003388   	-                   	-                   	1.009274/0.995014   	1.06526/0.963068    	-                   	-                   	1.009535/0.994673   	1.043167/0.975777   	-                   	-                   	1.010386/0.994172   	1.026114/0.985166   	-                   	-                   	1.039691/0.977336   	1.030168/0.985467   	-                   	-                   	1.040999/0.9768     	1.025183/0.986193   	-                   	-                   	1.054819/0.969998   	1.022941/0.98734    	-                   	-                   	0.999705/1.000147   	0.996445/1.002095   	-                   	-                   	0.999122/1.000487   	0.992641/1.004167   	-                   	-                   	0.995957/1.00241    	0.994661/1.003182   	-                   	-                   	0.991976/1.004758   	0.996212/1.002493   	-                   	-                   	1.003593/0.997967   	1.067972/0.962336   	-                   	-                   	1.003482/0.998082   	1.021392/0.988255   	-                   	-                   	1.006725/0.996209   	1.015081/0.991354   	-                   	-                   	1.004981/0.99718    	1.011614/0.993675   	-                   	-                   	1.016/0.991207      	1.023993/0.989981   	-                   	-                   	1.051199/0.972653   	1.009328/0.995315   	-                   	-                   	1.047337/0.972234   	1.01022/0.994394    	-                   	-                   	1.05207/0.971244    	1.014912/0.991678   	-                   	-                   
cferr2           lnN	0.997781/1.001619   	0.996039/1.00288    	-                   	-                   	0.996619/1.002462   	0.996646/1.002371   	-                   	-                   	0.997112/1.002018   	0.996222/1.002681   	-                   	-                   	1.005719/0.996052   	1.042939/0.969679   	-                   	-                   	1.006078/0.995723   	1.027834/0.980436   	-                   	-                   	1.006913/0.995127   	1.016263/0.988445   	-                   	-                   	1.024169/0.98277    	1.020561/0.987243   	-                   	-                   	1.025741/0.981775   	1.017123/0.988263   	-                   	-                   	1.032157/0.977761   	1.014356/0.989958   	-                   	-                   	0.999938/1.000037   	0.997825/1.001595   	-                   	-                   	0.999549/1.000309   	0.995402/1.00325    	-                   	-                   	0.997206/1.002067   	0.996372/1.002669   	-                   	-                   	0.994282/1.004196   	0.998436/1.001362   	-                   	-                   	1.002334/0.998293   	1.046109/0.967683   	-                   	-                   	1.001564/0.998884   	1.01436/0.989987    	-                   	-                   	1.004086/0.997082   	1.0089/0.993608     	-                   	-                   	1.003169/0.997746   	1.006508/0.995536   	-                   	-                   	1.008103/0.994409   	1.01767/0.990237    	-                   	-                   	1.033267/0.97756    	1.006703/0.995789   	-                   	-                   	1.030597/0.977744   	1.006682/0.995364   	-                   	-                   	1.02675/0.981371    	1.009025/0.993681   	-                   	-                   
jes_17           lnN	1.019381/0.978746   	0.984798/1.01796    	-                   	-                   	0.984709/1.018426   	1.018642/1.023985   	-                   	-                   	0.956813/1.040175   	0.896412/1.035622   	-                   	-                   	1.009705/0.985058   	1.015193/0.983528   	-                   	-                   	0.988797/1.010479   	1.00027/1.000871    	-                   	-                   	0.952097/1.048119   	0.967852/1.025754   	-                   	-                   	1.008695/1.009251   	1.011214/0.954587   	-                   	-                   	0.969663/1.04121    	1.009827/0.992228   	-                   	-                   	0.944506/1.042215   	0.970665/1.028066   	-                   	-                   	1.012932/0.949431   	0.997263/0.995648   	-                   	-                   	0.990585/1.011087   	0.976453/1.013119   	-                   	-                   	1.029841/1.012953   	0.972962/1.042377   	-                   	-                   	0.940565/1.030623   	0.927888/1.008955   	-                   	-                   	1.027398/0.97957    	1.020541/1.015093   	-                   	-                   	1.010936/1.009712   	0.993606/0.992817   	-                   	-                   	0.958221/1.019009   	0.992501/1.00288    	-                   	-                   	0.954517/1.046868   	0.97553/1.036876    	-                   	-                   	1.105661/0.762346   	1.08696/0.982646    	-                   	-                   	1.03803/0.972378    	1.020591/0.988858   	-                   	-                   	0.960561/1.10025    	0.972864/1.011316   	-                   	-                   	0.949629/1.0216     	0.970747/1.027529   	-                   	-                   
Trigger_17       lnN	1.030553/1.075929   	1.031048/1.076942   	-                   	-                   	1.064429/1.111829   	1.047189/1.094423   	-                   	-                   	1.117171/1.166512   	1.126411/1.177002   	-                   	-                   	1.003559/1.047845   	1.106023/1.155581   	-                   	-                   	1.025029/1.070231   	1.104967/1.154278   	-                   	-                   	1.070887/1.117988   	1.153049/1.204341   	-                   	-                   	1.169795/1.221442   	1.037064/1.08288    	-                   	-                   	1.196825/1.2498     	1.069146/1.116539   	-                   	-                   	1.266438/1.322447   	1.138168/1.188676   	-                   	-                   	0.997786/1.041412   	0.981502/1.02432    	-                   	-                   	1.033474/1.078434   	1.00712/1.051837    	-                   	-                   	1.054796/1.101388   	1.100989/1.151423   	-                   	-                   	1.072526/1.119076   	1.045327/1.093105   	-                   	-                   	0.984417/1.027217   	1.033032/1.078882   	-                   	-                   	0.982047/1.024696   	1.086656/1.134646   	-                   	-                   	1.006942/1.051277   	1.085556/1.134023   	-                   	-                   	1.062555/1.109103   	1.125129/1.173832   	-                   	-                   	1.095347/1.142007   	0.91335/0.953896    	-                   	-                   	1.174213/1.22454    	1.008019/1.0523     	-                   	-                   	1.141699/1.19115    	1.07414/1.121249    	-                   	-                   	1.22327/1.278002    	1.128899/1.178763   	-                   	-                   
LepSF_17         lnN	1.03356/1.072868    	1.029743/1.078265   	-                   	-                   	1.067191/1.108944   	1.04713/1.094507    	-                   	-                   	1.121116/1.162398   	1.127484/1.175859   	-                   	-                   	1.006533/1.044765   	1.107306/1.154172   	-                   	-                   	1.028185/1.06695    	1.105859/1.153325   	-                   	-                   	1.074216/1.114564   	1.154102/1.203251   	-                   	-                   	1.17328/1.217697    	1.038466/1.08146    	-                   	-                   	1.200577/1.245931   	1.071286/1.114342   	-                   	-                   	1.270618/1.318224   	1.140356/1.186414   	-                   	-                   	0.989826/1.049742   	0.972738/1.033642   	-                   	-                   	1.02485/1.087432    	1.000065/1.059253   	-                   	-                   	1.048594/1.107861   	1.091541/1.161368   	-                   	-                   	1.065509/1.126406   	1.040815/1.097953   	-                   	-                   	0.976144/1.035841   	1.023731/1.088643   	-                   	-                   	0.9742/1.032901     	1.077942/1.143803   	-                   	-                   	1.000559/1.057962   	1.076868/1.142999   	-                   	-                   	1.05205/1.12003     	1.118825/1.180458   	-                   	-                   	1.086612/1.151153   	0.904789/0.962862   	-                   	-                   	1.1658/1.233332     	0.999727/1.060976   	-                   	-                   	1.135389/1.197769   	1.065687/1.130078   	-                   	-                   	1.21048/1.291366    	1.120204/1.187855   	-                   	-                   
